Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 9, COL 5] Length: 46 (OVER 45!) -> 現場特有の厳しさや泥臭さを知らずに入社した人間は、数ヶ月以内に絶望して確実に離脱するからです
  [LINE 10, COL 5] Length: 46 (OVER 45!) -> 集客をしても採用ページの情報の底が抜けていれば、若者は一人も残らず他社へ逃げてしまうからです
  [LINE 11, COL 3] Length: 46 (OVER 45!) -> 数十万の求人費を複数の媒体に垂れ流し、結局1人採用するのにいくら溶かしたか把握できていますか
  [LINE 13, COL 3] Length: 46 (OVER 45!) -> 「成長できる環境です」等の借り物の綺麗な挨拶文では、社長の熱量は1ミリも求職者に伝わりません
  [LINE 13, COL 5] Length: 46 (OVER 45!) -> 文字制限の媒体フォーマットでは、言葉の裏にある社長の苦労や深い理念を到底書ききれないからです
  [LINE 14, COL 4] Length: 46 (OVER 45!) -> 現場の泥臭い職人の写真が1枚もない求人は、実態が一切イメージできず若者に避けられていませんか
  [LINE 15, COL 5] Length: 48 (OVER 45!) -> 一度紹介会社という麻薬に頼ってしまうと、自力で人を集めるという「採用力」が完全に退化するからです
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_B.csv
  [LINE 4, COL 5] Length: 46 (OVER 45!) -> スマホ非対応の古いページは、「時代遅れのヤバい会社」という強烈な警戒心を若者に与えるからです
  [LINE 5, COL 4] Length: 46 (OVER 45!) -> 動画がバズっても、会社の詳細を説明する独自の「受け皿」が全くなければ人は転職の決断をしません
  [LINE 8, COL 3] Length: 48 (OVER 45!) -> 良い面を並べただけの嘘の求人は、現場とのギャップから猛烈な「早期離職」を引き起こす最大の原因です
  [LINE 8, COL 4] Length: 51 (OVER 45!) -> 事前説明の綺麗な言葉と過酷な現場実態の凄まじいギャップが、新人の信頼を初日で完全にへし折っていませんか
  [LINE 9, COL 4] Length: 46 (OVER 45!) -> 大事なデータすら外部に握られ、失敗検証もできない恐怖のブラックボックス状態になっていませんか
  [LINE 10, COL 6] Length: 46 (OVER 45!) -> 指名検索で自社だけの独自の強みと熱量だけを直接伝える、絶対比較されない無敵の専用基盤を作ろう
  [LINE 12, COL 4] Length: 48 (OVER 45!) -> 先輩の不満などの生の声が一切ない情報は、「隠し事があるヤバい会社だ」と猛烈に警戒されていませんか
  [LINE 13, COL 5] Length: 46 (OVER 45!) -> 媒体の求人は単なる場所のレンタルであり、永続的な資産として自社に残るインフラではないからです
  [LINE 13, COL 6] Length: 46 (OVER 45!) -> 後から指名検索した熱意ある求職者を確実に受け止める、自社の永続的な資産となる専用基盤を持とう
  [LINE 14, COL 3] Length: 46 (OVER 45!) -> 残業や給与は悪くないのに、なぜ一向に応募が全く来ないのかと原因もわからず頭を抱えていませんか
  [LINE 14, COL 4] Length: 48 (OVER 45!) -> 現場の仲間の写真がない求人は、「どんなヤバい人がいるか恐ろしい」と未経験者に極限まで敬遠されます
  [LINE 14, COL 6] Length: 49 (OVER 45!) -> 現場の生の笑顔や泥臭い空気を写真や動画でそのまま全て伝え、彼らの見えない高い心理的障壁を取り除こう
  [LINE 15, COL 4] Length: 47 (OVER 45!) -> サイトは見られているのに、次の導線へのボタンが弱すぎるという単純な理由で応募を逃していませんか
  [LINE 16, COL 4] Length: 46 (OVER 45!) -> 無駄な予算を垂れ流しているのに人が定着せず、来年も同じ苦労を繰り返す日々に絶望していませんか
  [LINE 16, COL 6] Length: 47 (OVER 45!) -> 掛け捨ての無駄な媒体を止め、自社の資産として永遠に働き続ける独自の専用ページへ投資を転換しよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\02CD\reel_C.csv
  [LINE 3, COL 5] Length: 48 (OVER 45!) -> 綺麗な定型文では、困難を泥臭く乗り越えた社長の「本気の覚悟」が求職者に1ミリも伝わらないからです
  [LINE 3, COL 6] Length: 46 (OVER 45!) -> 綺麗な言葉を全て捨て、社長の本音に激しく共感する覚悟ある若者だけを集める自社専用基盤を持とう
  [LINE 7, COL 3] Length: 46 (OVER 45!) -> 情報が非常に薄い採用ページは、面接前に「隠し事がある怪しいブラック」と見限られ即閉じられます
  [LINE 7, COL 5] Length: 47 (OVER 45!) -> 十分な現場の生の情報が欠如していると、若者の「人生を預ける」決断の背中を絶対に押せないからです
  [LINE 8, COL 5] Length: 48 (OVER 45!) -> 「どんなヤバい人と働くか見えない」のは、若者に極限の不安感を一方的に与え完全に敬遠されるからです
  [LINE 8, COL 6] Length: 49 (OVER 45!) -> 着飾らない現場の仲間の顔と不器用な生の声を全面に出した専用基盤で、未経験者の強烈な恐怖を払拭しよう
  [LINE 9, COL 3] Length: 47 (OVER 45!) -> 一時的に安く見える媒体掲載が、自社のノウハウが残らない「長期的には最も無駄なコスト」になります
  [LINE 9, COL 4] Length: 50 (OVER 45!) -> 何年も課金を続けて業者を儲けさせるだけで、自社の採用の仕組みに全く進化が起きていない事に焦りませんか
  [LINE 9, COL 5] Length: 47 (OVER 45!) -> 媒体は期間限りの「単なる場所貸し」であり、掲載が終われば自社には何もインフラが残らないからです
  [LINE 9, COL 6] Length: 50 (OVER 45!) -> 永遠に消滅する不毛な掲載費を止め、自社資産として永続的に育ち続ける独自の専用ページへ投資を転換しよう
  [LINE 10, COL 4] Length: 49 (OVER 45!) -> 綺麗な情報で採用し現場の過酷さを知ってすぐ辞められては、高い採用費を払う地獄のループになりませんか
  [LINE 10, COL 5] Length: 46 (OVER 45!) -> 現場との間に生じた「過酷な事前の想像との激しいギャップ」が、彼らの心を数日でへし折るからです
  [LINE 10, COL 6] Length: 51 (OVER 45!) -> 不都合なリアルや厳しさも最初から全て伝え、激しいミスマッチと早期離職を完全に防ぐ嘘のないページを作ろう
  [LINE 11, COL 3] Length: 47 (OVER 45!) -> SNSの再生数は高いのに面接が一向に進まず、「結局TikTok採用は無駄だ」と諦めていませんか
  [LINE 11, COL 4] Length: 49 (OVER 45!) -> どれだけバズる面白い動画を作っても、その熱をそのまま「応募」へと繋ぐ自社ページがなければ無意味です
  [LINE 11, COL 5] Length: 47 (OVER 45!) -> 一過性の強い興味から先に進む深い情報の導線がなければ、全員が数秒で満足して他へ消え去るからです
  [LINE 11, COL 6] Length: 48 (OVER 45!) -> 獲得した数十万の認知を1件の「確実な応募」に直結させる独自の採用専用基盤を今すぐ完璧に整備しよう
  [LINE 12, COL 3] Length: 46 (OVER 45!) -> 決まり文句が並ぶ求人の枠内は、自社の強烈な個性を消し去る「量産型ロボットの単なる展示場」です
  [LINE 12, COL 4] Length: 49 (OVER 45!) -> 枠の中で自社の本気の熱量が埋没し、求職者の誰の記憶にも1ミリも残らない完全な空気になっていませんか
  [LINE 12, COL 5] Length: 52 (OVER 45!) -> 独自の熱狂的な言葉で語れない会社は、求職者から「給料の高い順」という絶対勝てない条件で比較されるからです
  [LINE 12, COL 6] Length: 48 (OVER 45!) -> 他の誰も真似できない御社だけの不器用な言葉と強烈な熱量だけで語る、完全オリジナルの大基盤を持とう
  [LINE 13, COL 3] Length: 47 (OVER 45!) -> 複数に分散した「1年間の採用費の総額」すら、データで即答できないどんぶり勘定の会社が大部分です
  [LINE 13, COL 4] Length: 48 (OVER 45!) -> 業者の言うまま追加した結果コストが膨れ上がり、1人採用の本当の単価が全く見えなくなっていませんか
  [LINE 13, COL 5] Length: 51 (OVER 45!) -> 費用がブラックボックス化されると何が無駄で何が効果的かという採算の正確な経営判断が一切できないからです
  [LINE 13, COL 6] Length: 53 (OVER 45!) -> 無駄な資金の分散を今日で完全に止め、費用と効果を一括で正確に把握できる「独自のダッシュボード基盤」を作ろう
  [LINE 14, COL 3] Length: 46 (OVER 45!) -> 何年も掛け捨てた媒体費の総額を計算し、「自前の最強採用ページが作れた」と激しく後悔しませんか
  [LINE 14, COL 4] Length: 54 (OVER 45!) -> 多額の採用費が泡のように消えるだけで、会社の「自力で人を集めるベースとなる強烈な採用力」が退化していませんか
  [LINE 14, COL 5] Length: 53 (OVER 45!) -> どれだけ長期間お金を払い続けても、他社の持ち物である媒体自体は絶対に自社の永続的な資産にはならないからです
  [LINE 14, COL 6] Length: 53 (OVER 45!) -> 来月には消えるレンタル料を、自社ドメイン内で永続的に力強く稼働する「自社最強ページへの投資」に完全に回そう
  [LINE 15, COL 4] Length: 52 (OVER 45!) -> 人が辞めるたび業者へ高い金を払う無限ループで、自社内に「人が採れる独自の仕組み」がゼロに陥っていませんか
  [LINE 15, COL 5] Length: 55 (OVER 45!) -> 外部依存の採用は単なる一時凌ぎの痛み止めであり、次の機会でも同じ高額なコストと莫大な時間がかかり続けるからです
  [LINE 15, COL 6] Length: 51 (OVER 45!) -> 採用の主導権を自らの両手に取り戻し、募集から採用の全工程を自社で完結できる「強固な専用基盤」を育てよう
  [LINE 16, COL 3] Length: 49 (OVER 45!) -> 真新しいオフィスの写真より、汚れたヘルメットで真剣に汗を流す現場職人の素顔こそが「最強の安心」です
  [LINE 16, COL 4] Length: 51 (OVER 45!) -> 職人の泥臭く生きた働きぶりの表情がなく、借り物のような無機質な定型文の文字ばかり異常に並んでいませんか
  [LINE 16, COL 5] Length: 47 (OVER 45!) -> 実態がイメージしにくい現場では、安全に「働く人間のリアルな実像」こそが最大の安心材料だからです
  [LINE 16, COL 6] Length: 57 (OVER 45!) -> 見栄えを気にしたつまらない写真ではなく、職人の過酷な熱い汗や厳しい笑顔をそのまま叩きつけた専用ページに切り替えよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\02CD\reel_D.csv
  [LINE 2, COL 3] Length: 49 (OVER 45!) -> 媒体への完全な依存は、いつ消えるか分からない他人の土地に多額を払って家を建てる極めて高いリスクです
  [LINE 2, COL 4] Length: 49 (OVER 45!) -> 解約すれば跡形もなく消える仮設の場所に、会社の大事な利益や予算を無心で突っ込んで消耗していませんか
  [LINE 2, COL 5] Length: 51 (OVER 45!) -> どれだけ長期間使っても、自社に「なぜ人が来たか」の集客データやノウハウが一切蓄積しない仕組みだからです
  [LINE 3, COL 3] Length: 47 (OVER 45!) -> 給与や休日等の目に見える数字で他社と戦うのは、中小にとって勝ち目のない不毛な消耗戦の始まりです
  [LINE 3, COL 4] Length: 48 (OVER 45!) -> 条件の枠の中で自社が持つ泥臭くて本当の強烈な熱量を全く伝えられず、完全に埋もれて負けていませんか
  [LINE 3, COL 5] Length: 47 (OVER 45!) -> 条件の土俵に乗った時点で、莫大な資金力のある大企業との比較で中小が確実に惨敗する構造だからです
  [LINE 3, COL 6] Length: 46 (OVER 45!) -> 数字で測れない独自の価値観をフルに押し出し、他社と絶対に比べられない自社の採用ページを作ろう
  [LINE 4, COL 3] Length: 50 (OVER 45!) -> 作成した動画がSNSで数万回も再生されたのに、なぜか肝心な面接の応募が1件も来ず不思議に思いませんか
  [LINE 4, COL 4] Length: 49 (OVER 45!) -> 認知を広げてバズっても、「本気で一生働きたい」と思わせる受け皿のページが全く育っていない状況ですか
