Total over 45: 369
Top 20 worst offenders:
[65] reel_F.csv L16 C5: 労働がキツい現場仕事では飾らない職人のリアルで強烈な泥臭さを見せつける事こそが、彼らが納得してすぐ応募できる最大の深い拠り所為です
[63] reel_F.csv L16 C6: 無難なコピーの殻を破り捨て、泥だらけの現場写真と不器用な笑顔を画面からダイレクトに叩きつける嘘のない採用専用ページをすぐ作ろう
[62] reel_F.csv L15 C3: なぜ一件も面接が来ないのか、最大の原因は待遇ではなくネット上の実態が何も見えない圧倒的で超絶不気味な強い独自情報量の不足です
[62] reel_F.csv L16 C3: 無難で嘘くさい笑顔の写真より、泥と汗にまみれて真剣に働く職人の強烈で怒涛の姿の方が若者の心に100倍強く異常に突き刺さります
[61] reel_J.csv L15 C3: 何十万円も払って載せた自信作の求人も、数週間後にはネットから跡形もなく完全消滅し誰の目にも触れなくなる最悪の悪夢があります
[60] reel_J.csv L13 C5: 自社でコントロールできないシステムに間借りしている限り、自社の巨大な採用資産はいつ消えるか分からない他人の借り物の為です
[60] reel_J.csv L16 C3: 他社と比較される媒体を見つけるより、自発的に自社の社名で名指しで検索してくる状況こそが中小企業の採用の唯一の最終勝利です
[60] reel_J.csv L16 C5: 簡単な情報だけでは、社長や先輩の働き方をもっと詳しく本気で知りたい求職者の導線がことごとく絶たれ面接に辿り着かない為です
[59] reel_F.csv L15 C6: 職場の風景から現場の実態まで、出し惜しみなく全方位をフルオープンで見せつける絶対後悔させない安心の強力専用拠点を作ろう
[59] reel_J.csv L10 C3: SNS集客等のアクセルを踏み込む前に、着地点となる頑強で完璧な詳細情報の受け皿をまず無条件で先に作らなければなりません
[59] reel_J.csv L14 C3: 予測可能な早期離職は根性不足ではなく、事前のマイナス面も含めた強烈で情報開示の甘さで引き起こされる明らかな設計ミスです
[58] reel_E.csv L14 C5: 最初からキツいイメージが伴う建設現場では、キツい現場で働く嘘のない職人のありのままの生の姿こそが最大の安心材料為です
[58] reel_F.csv L13 C5: 外部プラットフォームに甘え依存している限り、10年後もずっと自社に独自の強力な情報発信力を持つことは完全不可能為です
[58] reel_J.csv L9 C6: 他社依存をやめ、アクセス一元化と費用対効果を可視化し1円単位で計測できる独自の最強の専用ダッシュボード基盤を据えよう
[58] reel_J.csv L14 C6: キツい真実やキツさも含めて、嘘偽りなく正直に腹を割ってフルオープンで開示する独自のページで逃げない覚悟を植え付けよう
[58] reel_J.csv L15 C6: お金を捨て続ける掛け捨てをやめ、作れば消えず会社の大事な資産として残り続ける独自の採用ページへの投資に大きく変えよう
[58] reel_L.csv L16 C6: 真似できない御社だけの泥臭く独自で人間味のある強い生の不器用な言葉だけをフルスイングで使う、独自の強固な基盤を持とう
[58] reel_N.csv L15 C5: 媒体への掲載はお金を払った期間終了でゼロになりますが、自社ページへの投資は消えずに半永久的な資産へと力強く育つ為です
[57] reel_F.csv L9 C6: 誰にでも好かれる薄い言葉ではなく、自社の独自の価値観にたった一人が深く突き刺さるような異常に熱い独自の基盤を作ろう
[57] reel_F.csv L13 C6: 他社ルールの上の借り物の間借りではない、自社が主体で独自の知見を資産として無限に蓄積できる採用基盤を早期整備しよう
